mode: set
shumnaya/cmd/seed/main.go:35.13,43.40 4 0
shumnaya/cmd/seed/main.go:43.40,45.3 1 0
shumnaya/cmd/seed/main.go:46.2,61.45 11 0
shumnaya/cmd/seed/main.go:64.29,66.49 1 0
shumnaya/cmd/seed/main.go:66.49,68.17 2 0
shumnaya/cmd/seed/main.go:68.17,70.4 1 0
shumnaya/cmd/seed/main.go:71.3,71.12 1 0
shumnaya/cmd/seed/main.go:74.2,83.16 9 0
shumnaya/cmd/seed/main.go:83.16,85.3 1 0
shumnaya/cmd/seed/main.go:86.2,86.11 1 0
shumnaya/cmd/seed/main.go:89.44,91.13 2 0
shumnaya/cmd/seed/main.go:91.13,93.3 1 0
shumnaya/cmd/seed/main.go:94.2,94.10 1 0
shumnaya/cmd/seed/main.go:97.37,101.16 2 0
shumnaya/cmd/seed/main.go:101.16,103.3 1 0
shumnaya/cmd/seed/main.go:104.2,108.18 4 0
shumnaya/cmd/seed/main.go:108.18,109.39 1 0
shumnaya/cmd/seed/main.go:109.39,111.4 1 0
shumnaya/cmd/seed/main.go:114.2,116.32 3 0
shumnaya/cmd/seed/main.go:116.32,117.21 1 0
shumnaya/cmd/seed/main.go:117.21,119.12 2 0
shumnaya/cmd/seed/main.go:122.3,122.35 1 0
shumnaya/cmd/seed/main.go:122.35,124.26 2 0
shumnaya/cmd/seed/main.go:124.26,126.13 2 0
shumnaya/cmd/seed/main.go:131.2,131.21 1 0
shumnaya/cmd/seed/main.go:131.21,134.113 2 0
shumnaya/cmd/seed/main.go:134.113,136.4 1 0
shumnaya/cmd/seed/main.go:139.3,139.65 1 0
shumnaya/cmd/seed/main.go:142.2,143.27 2 0
shumnaya/cmd/seed/main.go:146.38,154.29 5 0
shumnaya/cmd/seed/main.go:154.29,172.51 6 0
shumnaya/cmd/seed/main.go:172.51,175.4 2 0
shumnaya/cmd/seed/main.go:177.3,178.28 2 0
shumnaya/cmd/seed/main.go:178.28,179.108 1 0
shumnaya/cmd/seed/main.go:179.108,181.5 1 0
shumnaya/cmd/seed/main.go:182.4,182.26 1 0
shumnaya/cmd/seed/main.go:182.26,184.5 1 0
shumnaya/cmd/seed/main.go:185.4,186.56 2 0
shumnaya/cmd/seed/main.go:190.2,190.18 1 0
shumnaya/cmd/seed/main.go:190.18,191.107 1 0
shumnaya/cmd/seed/main.go:191.107,193.4 1 0
shumnaya/cmd/seed/main.go:194.3,194.25 1 0
shumnaya/cmd/seed/main.go:194.25,196.4 1 0
shumnaya/cmd/seed/main.go:199.2,200.12 2 0
shumnaya/cmd/seed/main.go:203.44,212.29 6 0
shumnaya/cmd/seed/main.go:212.29,217.45 3 0
shumnaya/cmd/seed/main.go:217.45,219.4 1 0
shumnaya/cmd/seed/main.go:220.3,233.51 7 0
shumnaya/cmd/seed/main.go:233.51,236.4 2 0
shumnaya/cmd/seed/main.go:238.3,239.28 2 0
shumnaya/cmd/seed/main.go:239.28,240.108 1 0
shumnaya/cmd/seed/main.go:240.108,242.5 1 0
shumnaya/cmd/seed/main.go:243.4,243.26 1 0
